Address,City,FILE,PM ID,Property ID,Property Name,Property Type,State,Zip
36.403219 -81.463514,Jefferson,RPMD,,14001674,NWS West Jefferson Mt Jefferson NC WNG588 Shelter,Structure,NC,28694
2707 Honey Creek Rd N.E.,CANNONSBURG,RPMD,,14001675,NWR Cannonsburg Grand Rapids MI KIG63,Structure,MI,49301
2908 Harney St,OMAHA,RPMD,,14001676,NWR Omaha NE KIH61,Structure,NE,68131
100 E Snow King Avenue,JACKSON,RPMD,,14001677,NWR Jackson Snow King Mtn WY KWN39,Structure,WY,83001
"36 19 5.24N, 115 34 29.81W",LAS VEGAS,RPMD,,14001678,OAR Mobile Lab Angel Peak NV,Land,NV,89166
"36 12 56N, 115 11 43W",NORTH LAS VEGAS,RPMD,,14001679,OAR OBS Platform North Las Vegas NV,Land,NV,89032
61.0997316 N / -155.5811 W,SPARREVOHN STATION,RPMD,,14001680,NWS LRRS Sparrevohn AK VSAT,Land,AK,99560
"45.739140, -121.051381",DALLESPORT,RPMD,,14001681,ROW to Stacker Butte Dallesport WA site,Land,WA,98617
"65.15485N, 147.48913W",FAIRBANKS,RPMD,,14001682,OAR MMO Station Toolik AK,Land,AK,99712
700 West Capitol Avenue,LITTLE ROCK,RPMD,,14001683,NOS Little Rock AR NGS Office,Building,AR,72203
6508 Houck Mountain Road (off DOT Tower Road),WALTON,RPMD,,14001684,NWR Walton NY WWH34,Structure,NY,13856
"MP 1.7445, CDS Route # 230000, Tok Cutoff Highway",GAKONA,RPMD,,14001685,NWS Bridge No 646 Gakona AK,Structure,AK,99586
"MP 71.51, CDS Route # 170000, Parks Highway",WILLOW,RPMD,,14001686,NWS WLM Bridge No 210 Willow AK,Structure,AK,99688
"MP 57.22, CDS Route # 170000, Park Highway",HOUSTON,RPMD,,14001687,NWS WLM Little Susitna Bridge No 240 Houston AK,Structure,AK,99694
"60.0484, -151.6647",NINILCHIK,RPMD,,14001688,NWS WLM Ninilchik River Bridge No. 427 AK,Structure,AK,99639
